---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,1,6,0.3,0.65,311566,112510,6,6,960,309595,112510,309595
disk1,2,6,0.3,0.65,311566,112510,5.75662,5.79402,960,309595,112510,309595
disk1,3,6,0.3,0.65,311566,112510,5.65165,5.69733,960,309595,112510,309595
disk1,4,6,0.3,0.65,311566,112510,5.60786,5.65273,960,309595,112510,309595
disk1,5,6,0.3,0.65,311566,112510,5.56245,5.61298,960,309595,112510,309595
disk1,6,6,0.3,0.65,311566,112510,5.48863,5.55617,960,309595,112510,309595
disk1,7,6,0.3,0.65,311566,112510,5.40126,5.49183,960,309595,112510,309595
disk1,8,6,0.3,0.65,311566,112510,5.32364,5.4365,960,309595,112510,309595
disk1,9,6,0.3,0.65,311566,112510,5.2662,5.39734,960,309595,112510,309595
disk1,10,6,0.3,0.65,311566,112510,5.22583,5.37138,960,309595,112510,309595
disk1,11,6,0.3,0.65,311566,112510,5.19508,5.35252,960,309595,112510,309595
disk1,12,6,0.3,0.65,311566,112510,5.16927,5.33712,960,309595,112510,309595
disk1,13,6,0.3,0.65,311566,112510,5.14744,5.32457,960,309595,112510,309595
disk1,14,6,0.3,0.65,311566,112510,5.12997,5.31527,960,309595,112510,309595
disk1,15,6,0.3,0.65,311566,112510,5.11685,5.30914,960,309595,112510,309595
disk1,16,6,0.3,0.65,311566,112510,5.10749,5.30564,960,309595,112510,309595
disk1,17,6,0.3,0.65,311566,112510,5.10134,5.30428,960,309595,112510,309595
disk1,18,6,0.3,0.65,311566,112510,5.09801,5.30487,960,309595,112510,309595
disk1,19,6,0.3,0.65,311566,112510,5.09715,5.30727,960,309595,112510,309595
disk1,20,6,0.3,0.65,311566,112510,5.09822,5.31109,960,309595,112510,309595
disk1,21,6,0.3,0.65,311566,112510,5.10059,5.3158,960,309595,112510,309595
disk1,22,6,0.3,0.65,311566,112510,5.10395,5.32107,960,309595,112510,309595
disk1,23,6,0.3,0.65,311566,112510,5.10839,5.32702,960,309595,112510,309595
disk1,24,6,0.3,0.65,311566,112510,5.11376,5.33353,960,309595,112510,309595
disk1,25,6,0.3,0.65,311566,112510,5.11957,5.34017,960,309595,112510,309595
disk1,26,6,0.3,0.65,311566,112510,5.12525,5.3464,960,309595,112510,309595
disk1,27,6,0.3,0.65,311566,112510,5.13011,5.35144,960,309595,112510,309595
disk1,28,6,0.3,0.65,311566,112510,5.13365,5.35466,960,309595,112510,309595
disk1,29,6,0.3,0.65,311566,112510,5.1359,5.35592,960,309595,112510,309595
disk1,30,6,0.3,0.65,311566,112510,5.1374,5.35552,960,309595,112510,309595
disk1,31,6,0.3,0.65,311566,112510,5.13881,5.35393,960,309595,112510,309595
disk1,32,6,0.3,0.65,311566,112510,5.14072,5.35148,960,309595,112510,309595
disk1,33,6,0.3,0.65,311566,112510,5.1436,5.34844,960,309595,112510,309595
disk1,34,6,0.3,0.65,311566,112510,5.14774,5.34504,960,309595,112510,309595
disk1,35,6,0.3,0.65,311566,112510,5.1533,5.34159,960,309595,112510,309595
disk1,36,6,0.3,0.65,311566,112510,5.16007,5.33827,960,309595,112510,309595
disk1,37,6,0.3,0.65,311566,112510,5.16734,5.33506,960,309595,112510,309595
disk1,38,6,0.3,0.65,311566,112510,5.17418,5.33181,960,309595,112510,309595
disk1,39,6,0.3,0.65,311566,112510,5.17969,5.32838,960,309595,112510,309595
disk1,40,6,0.3,0.65,311566,112510,5.18345,5.32474,960,309595,112510,309595
disk1,41,6,0.3,0.65,311566,112510,5.18558,5.32103,960,309595,112510,309595
disk1,42,6,0.3,0.65,311566,112510,5.18661,5.3176,960,309595,112510,309595
disk1,43,6,0.3,0.65,311566,112510,5.1871,5.31479,960,309595,112510,309595
disk1,44,6,0.3,0.65,311566,112510,5.18739,5.31277,960,309595,112510,309595
disk1,45,6,0.3,0.65,311566,112510,5.1876,5.31152,960,309595,112510,309595
disk1,46,6,0.3,0.65,311566,112510,5.18774,5.31091,960,309595,112510,309595
disk1,47,6,0.3,0.65,311566,112510,5.18793,5.3109,960,309595,112510,309595
disk1,48,6,0.3,0.65,311566,112510,5.18831,5.31153,960,309595,112510,309595
disk1,49,6,0.3,0.65,311566,112510,5.18903,5.31291,960,309595,112510,309595
disk1,50,6,0.3,0.65,311566,112510,5.19012,5.31515,960,309595,112510,309595
disk1,51,6,0.3,0.65,311566,112510,5.19144,5.31834,960,309595,112510,309595
